,Index,Computing machine,NumberOfFeatures,NumberOfInstances,aml60train,aml60test,aml600train,aml600test,aml1200train,aml1200test,h2o60train,h2o60test,h2o600train,h2o600test,h2o1200train,h2o1200test,tpot60train,tpot60test,tpot600train,tpot600test,tpot1200train,tpot1200test,ag60train,ag60test,ag600train,ag600test,ag1200train,ag1200test,aml60algo,aml600algo,aml1200algo,h2o60algo,h2o600algo,h2o1200algo,tpot60algo,tpot600algo,tpot1200algo,ag60algo,ag600algo,ag1200algo
0,1013,Lab Server,3,138,0.7254,0.4167,0.7254,0.4167,0.7254,0.4167,0.8713,0.6894,0.8676,0.7045,0.5551,0.6818,0.9055,0.5,0.8996,0.4394,0.9055,0.447,0.9,0.5606,0.9,0.5606,0.9,0.3939,bagging,bagging,bagging,GaussianNB,GBM,GBM,GBM,GaussianNB,GaussianNB,CatBoost,CatBoost,KNeighborsDist
1,823,Lab Server,9,20640,0.9984,0.9983,0.9984,0.9983,0.9984,0.9983,1.0,0.9986,1.0,0.9987,0.9996,0.9984,0.9016,0.9061,0.9985,0.9974,0.9985,0.9974,0.9993,0.9987,0.9993,0.9987,0.9993,0.9987,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,GaussianNB,XGBoost,DecisionTreeClassifier,DecisionTreeClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
2,799,Lab Server,6,1000,0.9634,0.9647,0.9634,0.9647,0.9634,0.9647,0.9983,0.964,0.9971,0.9632,0.9941,0.9689,0.9864,0.9582,0.9913,0.959,0.9931,0.9678,0.9735,0.9701,0.9735,0.9701,0.9735,0.9701,mlp,mlp,mlp,XGBoost,GBM,DeepLearning,MLPClassifier,MLPClassifier,MLPClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
3,1004,Lab Server,61,600,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995,1.0,1.0,1.0,1.0,0.9992,1.0,0.9992,1.0,0.9992,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,ExtraTreesClassifier,XGBoost,DeepLearning,XGBoost,ExtraTreesClassifier,ExtraTreesClassifier,CatBoost,CatBoost,CatBoost
4,842,Lab Server,11,60,0.7298,0.88,0.7298,0.88,0.7298,0.88,0.9514,0.94,0.7247,0.46,0.6093,0.64,0.9109,0.9,0.998,0.74,0.9312,0.8,0.85,0.8,0.85,0.8,0.85,0.8,extra_trees,extra_trees,extra_trees,GBM,GradientBoostingClassifier,DeepLearning,DeepLearning,GradientBoostingClassifier,GradientBoostingClassifier,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
5,1006,Lab Server,19,148,0.9131,0.9662,0.9131,0.9662,0.9131,0.9662,0.9951,0.9735,1.0,0.9765,0.8902,0.8265,0.9836,0.9765,1.0,0.6441,0.9993,0.9015,1.0,0.9676,1.0,0.9676,1.0,0.9676,extra_trees,extra_trees,extra_trees,GBM,GradientBoostingClassifier,GBM,DeepLearning,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
6,737,Lab Server,7,3107,0.9255,0.9176,0.9255,0.9176,0.9255,0.9176,0.9914,0.9158,0.9434,0.9142,0.9297,0.919,0.968,0.9211,1.0,0.9391,0.9855,0.9396,0.9279,0.9307,0.9279,0.9307,0.9279,0.9307,mlp,mlp,mlp,GBM,GradientBoostingClassifier,DeepLearning,DeepLearning,KNeighborsClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
7,740,Lab Server,11,1000,0.9579,0.9786,0.9579,0.9786,0.9579,0.9786,0.9932,0.9779,0.9941,0.9749,0.9989,0.983,0.9952,0.9767,1.0,0.9849,1.0,0.9844,0.9751,0.9812,0.9751,0.9812,0.9751,0.9812,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,ExtraTreesClassifier,XGBoost,XGBoost,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
8,1220,Lab Server,10,39948,0.6927,0.7053,0.6927,0.7053,0.6927,0.7053,0.7501,0.7077,0.7423,0.7054,0.7237,0.7054,0.6292,0.6411,0.6932,0.6844,0.6975,0.6873,0.7054,0.7154,0.7055,0.7161,0.7055,0.7161,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,BernoulliNB,XGBoost,XGBoost,DecisionTreeClassifier,DecisionTreeClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
9,757,Lab Server,22,528,0.8819,0.8484,0.8819,0.8484,0.8819,0.8484,0.9878,0.8382,0.9735,0.8256,0.9817,0.8387,0.9999,0.8405,1.0,0.837,0.9991,0.8604,0.974,0.8308,0.974,0.8308,0.974,0.8308,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,GradientBoostingClassifier,XGBoost,XGBoost,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
10,792,Lab Server,6,500,0.9743,0.9858,0.9743,0.9858,0.9743,0.9858,0.9972,0.9844,0.9962,0.9805,0.9901,0.9728,0.9995,0.9859,0.994,0.991,0.9987,0.9895,0.9977,0.9841,0.9977,0.9841,0.9977,0.9841,extra_trees,extra_trees,extra_trees,GBM,MLPClassifier,XGBoost,DeepLearning,MLPClassifier,MLPClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
11,1011,Lab Server,8,336,0.9862,0.9846,0.9862,0.9846,0.9862,0.9846,0.9997,0.9863,0.9995,0.9869,1.0,0.9852,0.9963,0.9795,0.9963,0.9801,0.9963,0.9801,1.0,0.9801,1.0,0.9801,1.0,0.9801,mlp,mlp,mlp,XGBoost,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,CatBoost,CatBoost,CatBoost
12,803,Lab Server,6,7129,0.9774,0.982,0.9774,0.982,0.9774,0.982,0.9985,0.9813,0.9987,0.9809,0.9992,0.9813,0.9839,0.9824,0.998,0.9838,0.9948,0.9846,0.979,0.9848,0.979,0.9848,0.979,0.9848,gradient_boosting,gradient_boosting,gradient_boosting,GBM,ExtraTreesClassifier,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
13,13,Desktop,10,286,0.6209,0.6868,0.6478,0.6626,0.6478,0.6626,0.9791,0.6166,0.9915,0.637,0.8258,0.7417,0.7709,0.7502,0.7736,0.74,0.7736,0.74,0.8602,0.7536,0.8602,0.7536,0.8602,0.7536,extra_trees,ada_boost,ada_boost,GBM,GBM,GBM,GaussianNB,GaussianNB,GaussianNB,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
14,15,Desktop,10,699,0.9906,0.998,0.992,0.9976,0.992,0.9976,0.9906,0.9987,1.0,0.9978,0.9893,0.9961,0.9982,0.9978,0.996,0.9976,0.996,0.9976,1.0,0.9981,1.0,0.9981,1.0,0.9981,extra_trees,logistic_regression,logistic_regression,DeepLearning,GBM,XGBoost,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,LightGBMXT,LightGBMXT,LightGBMXT
15,37,Desktop,9,768,0.8097,0.8649,0.8256,0.8498,0.8256,0.8498,0.8215,0.8121,0.8787,0.8687,0.8077,0.8292,0.9004,0.869,0.8909,0.8583,0.8909,0.8583,0.8368,0.8747,0.8368,0.8747,0.8368,0.8747,mlp,logistic_regression,logistic_regression,DeepLearning,DeepLearning,DeepLearning,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
16,43,Desktop,4,306,0.6639,0.7668,0.6639,0.7668,0.6639,0.7668,0.7154,0.6642,0.7054,0.7532,0.7148,0.6724,0.6754,0.7863,0.7393,0.7187,0.7393,0.7187,0.7966,0.7632,0.7966,0.7632,0.7966,0.7632,mlp,mlp,mlp,DeepLearning,DeepLearning,DeepLearning,MultinomialNB,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
17,50,Desktop,10,958,0.9967,0.9997,0.9967,0.9997,0.9967,0.9997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,random_forest,random_forest,random_forest,GBM,GBM,GBM,GradientBoostingClassifier,GradientBoostingClassifier,MLPClassifier,CatBoost,CatBoost,CatBoost
18,333,Desktop,7,556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,XGBoost,XGBoost,MLPClassifier,MLPClassifier,MLPClassifier,CatBoost,CatBoost,CatBoost
19,334,Desktop,7,601,0.9998,1.0,0.9998,1.0,0.9998,1.0,1.0,1.0,1.0,0.9941,1.0,0.9976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,mlp,mlp,mlp,GBM,GBM,GBM,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,CatBoost,CatBoost,CatBoost
20,335,Desktop,7,554,0.9934,0.9877,0.9934,0.9877,0.9934,0.9877,0.9992,0.9846,0.9996,0.963,0.9973,0.9788,0.9997,0.9953,0.9999,0.9928,0.9999,0.9928,0.9959,0.9812,0.9959,0.9812,0.9959,0.9812,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,GBM,XGBoost,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,XGBoost,XGBoost,XGBoost
21,346,Desktop,5,50,0.7182,0.8,0.7182,0.8,0.7182,0.8,0.8485,0.9,0.6576,0.7,0.4152,0.2667,0.797,0.8333,0.797,0.8333,0.797,0.8333,0.7333,0.8667,0.7333,0.8667,0.7333,0.8667,gradient_boosting,gradient_boosting,gradient_boosting,DeepLearning,DeepLearning,DeepLearning,LogisticRegression,LogisticRegression,LogisticRegression,XGBoost,XGBoost,XGBoost
22,444,Desktop,4,132,0.7301,0.863,0.7301,0.863,0.7301,0.863,0.847,0.8278,0.911,0.8778,0.9904,0.7833,0.8653,0.9648,0.861,0.9593,0.9327,0.8796,0.8889,0.8704,0.8889,0.8704,0.8889,0.8704,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,GBM,DeepLearning,RandomForestClassifier,GradientBoostingClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
23,448,Desktop,4,120,0.9378,0.6625,0.9378,0.6625,0.9378,0.6625,1.0,0.7375,0.9968,0.71,0.9989,0.77,0.9561,0.7425,1.0,0.715,1.0,0.575,1.0,0.59,1.0,0.59,1.0,0.59,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,GBM,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
24,450,Desktop,5,264,0.993,1.0,0.9961,0.9902,0.9961,0.9902,0.9033,0.941,1.0,0.9902,1.0,0.9902,1.0,0.9869,1.0,0.9869,1.0,0.9869,1.0,0.9803,1.0,0.9803,1.0,0.9803,extra_trees,logistic_regression,logistic_regression,XGBoost,GBM,GBM,MultinomialNB,MultinomialNB,MultinomialNB,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
25,451,Desktop,6,500,0.9898,0.9871,0.9922,0.9904,0.9922,0.9904,0.9972,0.9948,0.9957,0.9938,0.9966,0.9943,0.9961,0.9979,0.9961,0.9979,0.9961,0.9979,0.9978,0.994,0.9978,0.994,0.9978,0.994,gradient_boosting,ada_boost,ada_boost,DeepLearning,DeepLearning,DeepLearning,DecisionTreeClassifier,DecisionTreeClassifier,DecisionTreeClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
26,464,Desktop,3,250,0.9226,0.9665,0.9219,0.9635,0.9219,0.9635,0.9272,0.9665,0.9254,0.9655,0.9247,0.9645,0.9603,0.9746,0.9697,0.9746,0.9697,0.9746,0.9583,0.9746,0.9583,0.9746,0.9583,0.9746,mlp,logistic_regression,logistic_regression,GLM,DeepLearning,DeepLearning,ExtraTreesClassifier,MLPClassifier,MLPClassifier,NeuralNetFastAI,NeuralNetFastAI,NeuralNetFastAI
27,472,Desktop,4,87,0.845,0.775,0.845,0.775,0.845,0.775,0.9775,0.75,0.9655,0.7875,0.9315,0.7417,0.8745,0.7833,0.8815,0.7833,0.8815,0.7833,1.0,0.8083,1.0,0.8083,1.0,0.8083,logistic_regression,logistic_regression,logistic_regression,GBM,DeepLearning,DeepLearning,LogisticRegression,LogisticRegression,LogisticRegression,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
28,476,Desktop,6,50,0.9697,1.0,0.9697,1.0,0.9697,1.0,0.997,0.9667,0.9909,1.0,1.0,1.0,0.9106,0.9,0.9106,0.9,0.9106,0.9,1.0,0.9667,1.0,0.9667,1.0,0.9667,logistic_regression,logistic_regression,logistic_regression,GBM,GBM,GBM,SGDClassifier,SGDClassifier,SGDClassifier,CatBoost,CatBoost,CatBoost
29,479,Desktop,10,92,0.8708,0.9444,0.8896,0.9222,0.8896,0.9222,0.9922,0.8889,0.9701,0.9,0.9935,0.9111,0.9455,0.9222,0.9455,0.9222,0.9455,0.9222,0.9091,0.9333,0.9091,0.9333,0.9091,0.9333,extra_trees,logistic_regression,logistic_regression,GBM,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
30,949,Desktop,5,559,0.8371,0.734,0.8371,0.734,0.8371,0.734,0.8934,0.6896,0.7531,0.6827,0.7829,0.7575,0.9518,0.8043,0.9777,0.7925,0.9714,0.7953,0.8531,0.7814,0.8531,0.7814,0.8531,0.7814,ada_boost,ada_boost,ada_boost,GBM,DeepLearning,DeepLearning,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
31,1037,Desktop,15,4562,0.8994,0.9108,0.8994,0.9108,0.8994,0.9108,0.9394,0.9114,0.9217,0.9084,0.9705,0.9104,0.914,0.9068,0.9196,0.907,0.9148,0.9074,0.9177,0.9095,0.9177,0.9095,0.9177,0.9095,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,GBM,XGBClassifier,XGBClassifier,XGBClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
32,1566,Desktop,101,1212,0.6275,0.731,0.9211,1.0,0.9211,1.0,0.9984,0.9976,0.9984,0.9976,0.9984,0.9976,1.0,0.9978,1.0,0.9978,1.0,0.9978,0.9989,0.987,0.9989,0.987,0.9989,0.987,mlp,logistic_regression,logistic_regression,GLM,GLM,GLM,LogisticRegression,LogisticRegression,LogisticRegression,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
33,744,Desktop,6,250,0.9282,0.9465,0.9282,0.9465,0.9282,0.9465,0.9976,0.9619,0.9999,0.9722,0.9993,0.9681,1.0,0.9537,1.0,0.9588,1.0,0.9588,0.93,0.93,0.93,0.93,0.93,0.93,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,DeepLearning,XGBoost,XGBoost,XGBClassifier,XGBClassifier,XGBClassifier,XGBoost,XGBoost,XGBoost
34,1558,Desktop,17,4521,0.9065,0.8795,0.9065,0.8795,0.9065,0.8795,0.9966,0.8828,0.9969,0.8805,0.9963,0.8769,0.9389,0.876,0.9776,0.8957,0.9606,0.8777,0.9181,0.8934,0.9181,0.8934,0.9181,0.8934,random_forest,random_forest,random_forest,GBM,XGBoost,XGBoost,GradientBoostingClassifier,GradientBoostingClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
35,1024,Desktop,35,2796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,bagging,bagging,bagging,XGBoost,XGBoost,XGBoost,KNeighborsClassifier,KNeighborsClassifier,KNeighborsClassifier,XGBoost,XGBoost,XGBoost
36,23499,Desktop,10,277,0.7153,0.6951,0.7153,0.6951,0.7153,0.6951,0.8102,0.6843,0.8116,0.6598,0.7685,0.6563,0.8103,0.6581,0.8553,0.6667,0.8553,0.6667,0.9853,0.6873,0.9853,0.6873,0.9853,0.6873,ada_boost,ada_boost,ada_boost,GBM,GBM,DeepLearning,GaussianNB,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
37,1167,Desktop,9,320,0.6303,0.6833,0.6303,0.6833,0.6303,0.6833,0.6834,0.5862,0.7681,0.6931,0.7832,0.6676,0.6408,0.68,0.6592,0.6833,0.6592,0.6833,0.6182,0.6829,0.6182,0.6829,0.6182,0.6829,ada_boost,ada_boost,ada_boost,DeepLearning,GBM,GBM,MultinomialNB,MultinomialNB,MultinomialNB,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
38,1511,Desktop,9,440,0.9627,0.9673,0.9627,0.9673,0.9627,0.9673,0.9946,0.9487,0.9616,0.9491,0.9916,0.9675,0.9906,0.9559,0.9894,0.9563,0.9886,0.9567,0.9778,0.9704,0.9778,0.9704,0.9778,0.9704,extra_trees,extra_trees,extra_trees,XGBoost,DeepLearning,GBM,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
39,1524,Desktop,7,310,0.9155,0.9289,0.9155,0.9289,0.9155,0.9289,0.9992,0.8814,0.9998,0.883,0.9361,0.9229,0.944,0.9597,0.9409,0.9375,0.9409,0.9375,0.9415,0.9067,0.9415,0.9067,0.9415,0.9067,mlp,mlp,mlp,GBM,GBM,XGBoost,LogisticRegression,LogisticRegression,LogisticRegression,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
40,890,Desktop,8,108,0.8823,0.9013,0.8823,0.9013,0.8823,0.9013,0.981,0.8882,0.6798,0.4803,1.0,0.9211,1.0,0.9013,1.0,0.9013,1.0,0.9013,1.0,0.8092,1.0,0.8092,1.0,0.8092,gradient_boosting,gradient_boosting,gradient_boosting,GBM,DeepLearning,GBM,MultinomialNB,MultinomialNB,MultinomialNB,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
41,1455,Desktop,7,120,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,DeepLearning,DeepLearning,DeepLearning,DecisionTreeClassifier,DecisionTreeClassifier,DecisionTreeClassifier,CatBoost,CatBoost,CatBoost
42,1473,Desktop,10,100,0.5644,0.5298,0.5644,0.5298,0.5644,0.5298,0.8535,0.7857,0.9356,0.6429,0.986,0.619,0.9095,0.631,0.8909,0.5238,0.8909,0.5238,0.8846,0.5833,0.8846,0.5833,0.8846,0.5833,ada_boost,ada_boost,ada_boost,XGBoost,GBM,GBM,BernoulliNB,BernoulliNB,BernoulliNB,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
43,1463,Desktop,6,100,0.9202,0.7833,0.9202,0.7833,0.9202,0.7833,0.9636,0.83,0.9747,0.79,0.9687,0.8167,0.9713,0.5633,0.9721,0.6733,0.9721,0.6733,0.9773,0.77,0.9773,0.77,0.9773,0.77,bagging,bagging,bagging,XGBoost,GBM,XGBoost,ExtraTreesClassifier,KNeighborsClassifier,KNeighborsClassifier,CatBoost,CatBoost,CatBoost
