,Index,Computing machine,NumberOfFeatures,NumberOfInstances,aml60train,aml60test,aml600train,aml600test,aml1200train,aml1200test,h2o60train,h2o60test,h2o600train,h2o600test,h2o1200train,h2o1200test,tpot60train,tpot60test,tpot600train,tpot600test,tpot1200train,tpot1200test,ag60train,ag60test,ag600train,ag600test,ag1200train,ag1200test,aml60algo,aml600algo,aml1200algo,h2o60algo,h2o600algo,h2o1200algo,tpot60algo,tpot600algo,tpot1200algo,ag60algo,ag600algo,ag1200algo
44,1495,Desktop,7,250,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,DRF,GBM,GBM,GaussianNB,GaussianNB,GaussianNB,CatBoost,CatBoost,CatBoost
45,40714,Desktop,6,32,0.1806,0.1562,0.1806,0.1562,0.1806,0.1562,0.5625,0.125,0.5625,0.5625,0.5694,0.375,0.9722,1.0,0.9722,1.0,0.9722,1.0,0.6667,0.8125,0.6667,0.8125,0.6667,0.8125,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,DeepLearning,DeepLearning,DeepLearning,KNeighborsClassifier,KNeighborsClassifier,KNeighborsClassifier,NeuralNetFastAI,NeuralNetFastAI,NeuralNetFastAI
46,41538,Desktop,7,246,0.5032,0.6824,0.5032,0.6824,0.5032,0.6824,0.8029,0.586,0.5164,0.3711,0.9704,0.5073,0.9665,0.4822,0.9858,0.5304,0.9924,0.6457,0.5189,0.5702,0.5189,0.5702,0.5189,0.5702,random_forest,random_forest,random_forest,XGBoost,DeepLearning,DeepLearning,RandomForestClassifier,RandomForestClassifier,KNeighborsClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
47,42638,Desktop,8,891,0.8712,0.835,0.8712,0.835,0.8712,0.835,0.9348,0.8371,0.9281,0.7956,0.9325,0.8481,0.981,0.8425,0.9441,0.8241,0.9764,0.8489,0.9233,0.8436,0.9233,0.8436,0.9233,0.8436,random_forest,random_forest,random_forest,GBM,DeepLearning,DeepLearning,ExtraTreesClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
48,40669,Desktop,7,160,1.0,1.0,1.0,1.0,1.0,1.0,0.9983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,XGBoost,XGBoost,KNeighborsClassifier,KNeighborsClassifier,KNeighborsClassifier,CatBoost,CatBoost,CatBoost
49,40681,Desktop,7,128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987,0.9883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,gradient_boosting,gradient_boosting,gradient_boosting,GBM,DeepLearning,XGBoost,KNeighborsClassifier,KNeighborsClassifier,KNeighborsClassifier,CatBoost,CatBoost,CatBoost
50,40690,Desktop,10,512,0.9999,1.0,0.9999,1.0,0.9999,1.0,0.9998,0.9953,1.0,0.9985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9993,1.0,0.9993,1.0,0.9993,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,XGBoost,MLPClassifier,GradientBoostingClassifier,MLPClassifier,CatBoost,CatBoost,CatBoost
51,724,Desktop,4,468,0.9229,0.9325,0.9229,0.9325,0.9229,0.9325,0.9987,0.8791,0.9911,0.9142,0.9998,0.8889,0.9915,0.9363,0.9992,0.9378,0.9987,0.9446,0.9694,0.9502,0.9694,0.9502,0.9694,0.9502,bagging,bagging,bagging,GBM,DeepLearning,GBM,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
52,731,Desktop,5,96,0.8201,0.6806,0.8201,0.6806,0.8201,0.6806,0.8409,0.7083,0.8185,0.7014,0.7467,0.6389,0.8958,0.7222,0.8811,0.6389,0.8907,0.7014,0.9643,0.6806,0.9643,0.6806,0.9643,0.6806,logistic_regression,logistic_regression,logistic_regression,DeepLearning,DeepLearning,DeepLearning,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
53,729,Desktop,4,44,0.9308,1.0,0.9308,1.0,0.9308,1.0,1.0,0.9286,0.9962,1.0,0.9923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,mlp,mlp,mlp,GBM,DeepLearning,DeepLearning,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,CatBoost,CatBoost,CatBoost
54,730,Desktop,6,250,0.9847,0.9934,0.9847,0.9934,0.9847,0.9934,1.0,0.9848,1.0,0.9818,0.9994,0.9212,0.999,0.999,1.0,0.9889,1.0,0.9899,1.0,0.9778,1.0,0.9778,1.0,0.9778,extra_trees,extra_trees,extra_trees,GBM,GBM,DeepLearning,ExtraTreesClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
55,726,Desktop,6,100,0.8587,0.8929,0.8587,0.8929,0.8587,0.8929,0.8238,0.7403,0.9993,0.8701,0.9948,0.8052,1.0,0.9805,0.9993,0.9221,0.9993,0.9221,0.9444,0.8279,0.9444,0.8279,0.9444,0.8279,extra_trees,extra_trees,extra_trees,DeepLearning,XGBoost,XGBoost,XGBClassifier,MLPClassifier,MLPClassifier,RandomForestEntr,RandomForestEntr,RandomForestEntr
56,767,Desktop,4,475,0.9533,0.9372,0.9533,0.9372,0.9533,0.9372,0.997,0.9478,0.9969,0.9049,0.97,0.8618,0.9719,0.9205,0.9689,0.9104,0.9689,0.9104,0.9984,0.9369,0.9984,0.9369,0.9984,0.9369,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,DeepLearning,DecisionTreeClassifier,DecisionTreeClassifier,DecisionTreeClassifier,CatBoost,CatBoost,CatBoost
57,764,Desktop,4,450,0.9157,0.9609,0.9157,0.9609,0.9157,0.9609,0.9889,0.9126,0.9915,0.9099,0.9922,0.9112,0.981,0.9316,0.9819,0.9316,0.9819,0.9316,0.9604,0.9276,0.9604,0.9276,0.9604,0.9276,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,GBM,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
58,765,Desktop,4,475,0.9783,0.931,0.9783,0.931,0.9783,0.931,0.9757,0.9251,0.9903,0.947,0.9996,0.9596,0.9933,0.9621,0.989,0.955,0.9951,0.9537,0.9344,0.9057,0.9344,0.9057,0.9344,0.9057,gradient_boosting,gradient_boosting,gradient_boosting,GBM,GBM,GBM,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
59,790,Desktop,3,55,0.9601,0.8958,0.9601,0.8958,0.9601,0.8958,0.9976,0.8958,0.9855,0.8958,0.9988,0.9167,0.9843,0.9583,0.9988,0.9167,0.9988,0.9167,1.0,0.9167,1.0,0.9167,1.0,0.9167,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,GBM,GBM,LogisticRegression,RandomForestClassifier,RandomForestClassifier,CatBoost,CatBoost,CatBoost
60,795,Desktop,4,662,0.515,0.5015,0.5213,0.4995,0.5213,0.4995,0.9585,0.5097,0.7216,0.5234,0.5529,0.5767,0.5942,0.4647,0.7419,0.5166,0.7419,0.5166,0.632,0.4597,0.632,0.4597,0.632,0.4597,xgboost_gbtree,logistic_regression,logistic_regression,GBM,DeepLearning,DeepLearning,GradientBoostingClassifier,XGBClassifier,XGBClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
61,865,Desktop,3,100,0.6932,0.3542,0.6932,0.3542,0.6932,0.3542,0.5,0.5,0.7367,0.3542,0.814,0.0208,0.8213,0.3542,0.814,0.3542,0.814,0.3542,0.9286,0.3958,0.9286,0.3958,0.9286,0.3958,mlp,mlp,mlp,XGBoost,DeepLearning,DeepLearning,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,CatBoost,CatBoost,CatBoost
62,864,Desktop,8,60,0.7123,0.6852,0.7341,0.8889,0.7341,0.8889,0.9246,0.8519,0.7758,0.8889,0.8333,0.8889,1.0,0.3704,0.9058,0.3333,0.9058,0.3333,0.85,0.7593,0.85,0.5926,0.85,0.7593,mlp,logistic_regression,logistic_regression,DeepLearning,DeepLearning,DeepLearning,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,LightGBMLarge,XGBoost,LightGBMLarge
63,867,Desktop,3,130,0.8188,0.858,0.8188,0.858,0.8188,0.858,0.9389,0.9198,0.9642,0.9074,0.9518,0.9074,0.9393,0.8642,0.9507,0.8889,0.9426,0.8827,0.8906,0.821,0.8906,0.821,0.8906,0.821,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,XGBoost,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
64,899,Desktop,6,92,0.9446,0.9077,0.9446,0.9077,0.9446,0.9077,0.9682,0.7462,0.9104,0.9462,0.8703,0.8231,0.9752,0.8885,0.9882,0.8615,0.9788,0.8577,1.0,0.8923,1.0,0.8923,1.0,0.8923,logistic_regression,logistic_regression,logistic_regression,DeepLearning,DeepLearning,DeepLearning,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,LightGBMXT,LightGBMXT,LightGBMXT
65,905,Desktop,3,39,0.7778,1.0,0.7778,1.0,0.7778,1.0,0.7694,0.7857,0.9222,0.7857,0.9389,1.0,0.95,1.0,0.9583,0.9762,0.9583,0.9762,0.875,0.9524,0.875,0.9524,0.875,0.9524,logistic_regression,logistic_regression,logistic_regression,GBM,GBM,DeepLearning,GaussianNB,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
66,900,Desktop,7,400,0.5454,0.516,0.5454,0.516,0.5454,0.516,0.7804,0.5473,0.7948,0.5442,0.9846,0.5697,0.9784,0.4673,0.9224,0.4092,0.9224,0.4092,0.6742,0.476,0.6742,0.476,0.6742,0.476,gradient_boosting,gradient_boosting,gradient_boosting,DeepLearning,DeepLearning,DeepLearning,RandomForestClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
67,942,Desktop,4,50,0.7135,0.5119,0.7135,0.5119,0.7135,0.5119,0.5234,0.3571,0.4532,0.381,0.9327,0.5952,0.9401,0.4643,0.9064,0.5,0.7105,0.4405,0.875,0.5476,0.875,0.5476,0.875,0.5476,ada_boost,ada_boost,ada_boost,DeepLearning,DeepLearning,GBM,RandomForestClassifier,RandomForestClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
68,944,Desktop,10,130,0.8297,0.7981,0.8297,0.7981,0.8297,0.7981,0.994,0.7481,0.9996,0.7815,0.9757,0.7778,0.8887,0.8093,0.9039,0.7778,0.9039,0.7778,0.899,0.7963,0.899,0.7963,0.899,0.7963,extra_trees,extra_trees,extra_trees,GBM,XGBoost,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
69,945,Desktop,7,76,0.8858,0.8846,0.8858,0.8846,0.8858,0.8846,0.9531,0.859,0.9204,0.7115,0.9389,0.7628,0.9938,0.8333,1.0,0.8205,1.0,0.9359,1.0,0.8077,1.0,0.8077,1.0,0.8077,random_forest,random_forest,random_forest,XGBoost,GBM,GBM,RandomForestClassifier,GradientBoostingClassifier,GradientBoostingClassifier,CatBoost,CatBoost,CatBoost
70,946,Desktop,3,88,0.6668,0.4583,0.6668,0.4583,0.6668,0.4583,0.9636,0.4833,0.9604,0.5,0.8143,0.4208,0.929,0.5917,0.9341,0.55,0.9341,0.55,0.4694,0.4625,0.4694,0.4625,0.4694,0.4625,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,GBM,GBM,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,XGBoost,XGBoost,XGBoost
71,967,Desktop,9,406,0.9763,0.9704,0.9763,0.9704,0.9763,0.9704,1.0,0.972,1.0,0.9618,1.0,0.9733,0.9996,0.9741,1.0,0.9745,1.0,0.9799,0.9748,0.9733,0.9748,0.9733,0.9748,0.9733,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,GBM,GBM,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
72,961,Desktop,8,285,0.8487,0.8457,0.8487,0.8457,0.8487,0.8457,0.8617,0.9062,0.9625,0.8617,0.73,0.6519,0.9672,0.8749,0.9621,0.865,0.9786,0.8757,0.8489,0.8634,0.8489,0.8634,0.8489,0.8634,random_forest,random_forest,random_forest,XGBoost,GBM,DeepLearning,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
73,968,Desktop,4,365,0.9525,0.8447,0.9525,0.8447,0.9525,0.8447,0.9148,0.8795,0.9644,0.8722,0.9692,0.8655,0.9729,0.8675,0.9689,0.8822,0.9689,0.8822,0.9758,0.8835,0.9758,0.8835,0.9758,0.8835,bagging,bagging,bagging,XGBoost,XGBoost,XGBoost,GaussianNB,GaussianNB,GaussianNB,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
74,960,Desktop,9,90,0.3239,0.6029,0.3239,0.6029,0.3239,0.6029,0.9931,0.6716,0.5314,0.3186,0.5356,0.4461,0.5011,0.5539,0.8431,0.3824,0.8431,0.3824,0.625,0.6324,0.625,0.6324,0.625,0.6324,random_forest,random_forest,random_forest,DeepLearning,DeepLearning,DeepLearning,MLPClassifier,RandomForestClassifier,RandomForestClassifier,NeuralNetFastAI,NeuralNetFastAI,NeuralNetFastAI
75,996,Desktop,10,214,0.9032,0.9276,0.9032,0.9276,0.9032,0.9276,0.9998,0.8964,1.0,0.9013,1.0,0.8865,0.997,0.8701,1.0,0.9293,1.0,0.8931,0.95,0.9227,0.95,0.9227,0.95,0.9227,extra_trees,extra_trees,extra_trees,GBM,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
76,997,Desktop,5,625,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9977,0.9951,0.9993,0.9974,0.9984,0.9958,1.0,0.999,1.0,1.0,1.0,0.9993,0.9995,0.9984,0.9995,0.9984,0.9995,0.9984,mlp,mlp,mlp,GBM,GBM,GBM,MLPClassifier,MLPClassifier,MLPClassifier,NeuralNetFastAI,NeuralNetFastAI,NeuralNetFastAI
77,1025,Desktop,6,400,0.9703,0.9413,0.9703,0.9413,0.9703,0.9413,0.9934,0.9662,0.9989,0.9615,0.9731,0.9449,0.5707,0.5,0.9984,0.9553,0.9994,0.9615,0.9836,0.9174,0.9836,0.9174,0.9836,0.9174,gradient_boosting,gradient_boosting,gradient_boosting,XGBoost,GBM,XGBoost,MLPClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
78,739,Desktop,8,62,0.7202,0.7167,0.7202,0.7167,0.7202,0.7167,0.9282,0.675,0.9754,0.6667,0.7722,0.625,0.9943,0.45,0.9943,0.5833,0.9943,0.5833,0.8,0.8167,0.8,0.8167,0.8,0.8167,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,XGBoost,XGBoost,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
79,733,Desktop,7,209,0.9835,0.9889,0.9835,0.9889,0.9835,0.9889,0.9997,0.9968,0.9936,0.9921,0.9988,0.9952,0.9919,0.9889,0.9905,0.9873,0.9928,0.9921,1.0,0.9873,1.0,0.9873,1.0,0.9905,mlp,mlp,mlp,GBM,GBM,GBM,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,LightGBM,LightGBM,LightGBMLarge
80,784,Desktop,4,140,0.8509,0.8881,0.8509,0.8881,0.8509,0.8881,0.9954,0.8881,0.996,0.8811,0.9899,0.9091,0.9898,0.8741,0.9348,0.8794,1.0,0.8462,0.9636,0.8462,0.9636,0.8462,0.9636,0.8462,xgboost_gbtree,xgboost_gbtree,xgboost_gbtree,GBM,GBM,XGBoost,RandomForestClassifier,DecisionTreeClassifier,RandomForestClassifier,LightGBMLarge,LightGBMLarge,LightGBMLarge
81,777,Desktop,8,47,0.9065,0.9444,0.9065,0.9444,0.9065,0.9444,0.9915,0.9167,1.0,0.9722,0.9422,0.8889,0.932,0.8889,1.0,0.8611,1.0,0.8611,0.9167,0.8889,0.9167,0.8889,0.9167,0.8889,ada_boost,ada_boost,ada_boost,GBM,GBM,DeepLearning,MultinomialNB,GradientBoostingClassifier,GradientBoostingClassifier,CatBoost,CatBoost,CatBoost
82,782,Desktop,3,120,0.9861,1.0,0.9861,1.0,0.9861,1.0,0.998,1.0,0.998,1.0,0.998,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,bagging,bagging,bagging,GBM,GBM,XGBoost,ExtraTreesClassifier,ExtraTreesClassifier,ExtraTreesClassifier,CatBoost,CatBoost,CatBoost
83,875,Desktop,4,100,0.9435,1.0,0.9435,1.0,0.9435,1.0,0.9975,0.9912,0.995,1.0,0.9901,0.9649,0.9944,1.0,0.995,0.9912,0.995,0.9912,1.0,0.864,1.0,0.8728,1.0,0.864,random_forest,random_forest,random_forest,GBM,GBM,DeepLearning,RandomForestClassifier,RandomForestClassifier,RandomForestClassifier,LightGBM,LightGBMXT,LightGBM
84,916,Desktop,6,100,0.9113,0.7564,0.9113,0.7564,0.9113,0.7564,0.8278,0.7372,0.9328,0.7244,0.9135,0.7083,1.0,0.8269,1.0,0.8397,1.0,0.8397,0.9815,0.7821,0.9815,0.7821,0.9815,0.7821,random_forest,random_forest,random_forest,GBM,GBM,GBM,MLPClassifier,MLPClassifier,MLPClassifier,CatBoost,CatBoost,CatBoost
85,895,Desktop,3,222,0.9197,0.9473,0.9197,0.9473,0.9197,0.9473,0.9549,0.929,0.9713,0.9499,0.9703,0.9382,0.9669,0.9349,0.975,0.9238,0.975,0.9238,0.9451,0.9395,0.9451,0.9395,0.9451,0.9395,ada_boost,ada_boost,ada_boost,XGBoost,GBM,GBM,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
86,974,Desktop,5,132,0.9317,0.9925,0.9317,0.9925,0.9317,0.9925,0.9659,0.99,0.9618,0.99,0.946,0.985,0.9641,0.9875,0.9641,0.9925,0.9641,0.9925,0.9394,0.94,0.9394,0.94,0.9394,0.94,ada_boost,ada_boost,ada_boost,GBM,GBM,XGBoost,GradientBoostingClassifier,GradientBoostingClassifier,GradientBoostingClassifier,WeightedEnsemble_L2,WeightedEnsemble_L2,WeightedEnsemble_L2
87,754,Desktop,6,100,0.9538,0.92,0.9538,0.92,0.9538,0.92,0.9135,0.87,0.8321,0.86,0.7603,0.88,0.9817,0.9533,1.0,0.94,1.0,0.94,1.0,0.8733,1.0,0.8733,1.0,0.8733,mlp,mlp,mlp,GBM,DeepLearning,DeepLearning,KNeighborsClassifier,KNeighborsClassifier,KNeighborsClassifier,NeuralNetTorch,NeuralNetTorch,NeuralNetTorch
